#proc cat nGausRV nGausWV
gghInsideAcceptance_genPt_0p0_15p0 recoPt_0p0_15p0_SigmaMpTTag_0 2 1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_0p0_15p0_SigmaMpTTag_1 2 1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_0p0_15p0_SigmaMpTTag_2 3 1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_125p0_200p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_125p0_200p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_125p0_200p0_SigmaMpTTag_2 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_15p0_30p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_15p0_30p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_15p0_30p0_SigmaMpTTag_2 1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_200p0_350p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_200p0_350p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_200p0_350p0_SigmaMpTTag_2 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_30p0_45p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_30p0_45p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_30p0_45p0_SigmaMpTTag_2 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_350p0_10000p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_350p0_10000p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_350p0_10000p0_SigmaMpTTag_2 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_45p0_85p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_45p0_85p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_45p0_85p0_SigmaMpTTag_2 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_85p0_125p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_85p0_125p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_0p0_15p0 recoPt_85p0_125p0_SigmaMpTTag_2 -1 -1
gghInsideAcceptance_genPt_125p0_200p0 recoPt_0p0_15p0_SigmaMpTTag_0 -1 -1
gghInsideAcceptance_genPt_125p0_200p0 recoPt_0p0_15p0_SigmaMpTTag_1 -1 -1
gghInsideAcceptance_genPt_125p0_200p0 recoPt_0p0_15p0_SigmaMpTTag_2 -1 -1
